site_1_species_a_nflowers,site_2_species_a_nflowers,site_3_species_a_nflowers,site_1_species_b_nflowers,site_2_species_b_nflowers,site_3_species_b_nflowers,site_1_species_c_nflowers,site_2_species_c_nflowers,site_3_species_c_nflowers,site_1_species_a_nunicorns,site_2_species_a_nunicorns,site_3_species_a_nunicorns,site_1_species_b_nunicorns,site_2_species_b_nunicorns,site_3_species_b_nunicorns,site_1_species_c_nunicorns,site_2_species_c_nunicorns,site_3_species_c_nunicorns
5,14,8,17,21,25,32,28,22,1.25,3.5,2,4.25,5.25,6.25,8,7,5.5
5,11,13,21,31,23,27,29,42,1.25,2.75,3.25,5.25,7.75,5.75,6.75,7.25,10.5
9,9,5,33,26,18,31,29,33,2.25,2.25,1.25,8.25,6.5,4.5,7.75,7.25,8.25
18,12,14,17,13,21,32,25,34,4.5,3,3.5,4.25,3.25,5.25,8,6.25,8.5
7,12,6,17,25,20,34,38,24,1.75,3,1.5,4.25,6.25,5,8.5,9.5,6
10,11,8,17,25,24,26,32,19,2.5,2.75,2,4.25,6.25,6,6.5,8,4.75
6,10,10,18,16,20,28,32,37,1.5,2.5,2.5,4.5,4,5,7,8,9.25
8,10,7,16,22,28,31,25,38,2,2.5,1.75,4,5.5,7,7.75,6.25,9.5
9,11,9,23,21,19,14,25,27,2.25,2.75,2.25,5.75,5.25,4.75,3.5,6.25,6.75
12,12,7,18,20,23,35,29,30,3,3,1.75,4.5,5,5.75,8.75,7.25,7.5
10,13,8,21,16,26,36,32,30,2.5,3.25,2,5.25,4,6.5,9,8,7.5
12,8,12,18,21,25,41,33,30,3,2,3,4.5,5.25,6.25,10.25,8.25,7.5
11,8,10,24,14,19,33,38,22,2.75,2,2.5,6,3.5,4.75,8.25,9.5,5.5
13,9,8,20,16,20,25,37,31,3.25,2.25,2,5,4,5,6.25,9.25,7.75
7,8,9,15,22,18,27,24,31,1.75,2,2.25,3.75,5.5,4.5,6.75,6,7.75
9,9,11,22,19,21,36,29,38,2.25,2.25,2.75,5.5,4.75,5.25,9,7.25,9.5
8,10,10,19,22,30,29,35,38,2,2.5,2.5,4.75,5.5,7.5,7.25,8.75,9.5
6,7,15,12,26,29,34,27,24,1.5,1.75,3.75,3,6.5,7.25,8.5,6.75,6
9,13,10,17,17,18,34,39,38,2.25,3.25,2.5,4.25,4.25,4.5,8.5,9.75,9.5
11,8,12,21,19,20,28,30,31,2.75,2,3,5.25,4.75,5,7,7.5,7.75
9,10,8,25,24,27,38,32,24,2.25,2.5,2,6.25,6,6.75,9.5,8,6
8,10,11,18,16,22,34,34,40,2,2.5,2.75,4.5,4,5.5,8.5,8.5,10
15,12,9,21,23,20,24,37,26,3.75,3,2.25,5.25,5.75,5,6,9.25,6.5
13,7,10,18,20,18,27,25,25,3.25,1.75,2.5,4.5,5,4.5,6.75,6.25,6.25
11,4,7,22,22,18,39,27,30,2.75,1,1.75,5.5,5.5,4.5,9.75,6.75,7.5
7,10,18,17,18,23,34,28,29,1.75,2.5,4.5,4.25,4.5,5.75,8.5,7,7.25
12,13,17,18,10,22,19,37,25,3,3.25,4.25,4.5,2.5,5.5,4.75,9.25,6.25
13,15,16,17,22,28,30,31,26,3.25,3.75,4,4.25,5.5,7,7.5,7.75,6.5
4,16,10,25,19,31,19,34,27,1,4,2.5,6.25,4.75,7.75,4.75,8.5,6.75
11,10,4,22,23,18,35,23,28,2.75,2.5,1,5.5,5.75,4.5,8.75,5.75,7
9,10,15,18,24,18,41,37,38,2.25,2.5,3.75,4.5,6,4.5,10.25,9.25,9.5
12,4,17,23,15,11,35,35,36,3,1,4.25,5.75,3.75,2.75,8.75,8.75,9
12,13,9,20,14,32,24,27,31,3,3.25,2.25,5,3.5,8,6,6.75,7.75
